image_name,x,y,frame_number,sequence_id,number_of_points,DateTimeOriginal,PixelXDimension,PixelYDimension,species,deployment,ImageHeight,ImageWidth,radius,angle,pixdiff,dist,timediff,time,speed,frames
Elopa-26_2020_12_22_06_58_18_IMG_7948.jpg,3662.736577,1933.683142,1301,2146,61,22/12/2020 06:58,3712,2088,Buffalo,ELOPA_26,2088,3712,15.99885355,0.380215714,3998.999337,19.27519326,67,67,0.287689452,61
Elopa-30_2020_12_25_10_07_04_IMG_4609.jpg,3136.582841,1675.030781,127,2496,6,25/12/2020 10:07,3712,2088,Asiatic_wild_dog,ELOPA_30,2088,3712,5.723035411,0.269490154,828.2987585,1.533345549,11,11,0.13939505,6
Elopa-30_2020_12_25_18_21_28_IMG_4817.jpg,1725.218588,1336.025919,135,2498,7,25/12/2020 18:21,3712,2088,Indian_hare,ELOPA_30,2088,3712,6.985899319,-0.02752208,784.9483234,1.306517455,15,15,0.087101164,7
Elopa-30_2020_12_26_02_36_09_IMG_4866.jpg,3211.125598,1260.650713,184,2504,4,26/12/2020 02:36,3712,2088,Sambar,ELOPA_30,2088,3712,8.827616977,0.285177182,2654.918631,4.705756048,6,6,0.784292675,4
Elopa-31_2021_01_11_01_19_17_IMG_0526.jpg,2461.397892,1265.670685,384,2543,8,11/01/2021 01:19,3712,2088,Barking_deer,ELOPA_31,2088,3712,10.849627,0.127401966,211.6928314,0.885209165,3,3,0.295069722,8
Elopa-31_2021_01_12_18_34_46_IMG_0598.jpg,1420.450027,1293.674548,456,2553,15,12/01/2021 18:34,3712,2088,Barking_deer,ELOPA_31,2088,3712,11.54243397,-0.091658599,1330.019677,3.428331664,7,7,0.489761666,15
Elopa-31_2021_01_12_23_00_43_IMG_0638.jpg,1567.080769,1519.340214,496,2559,19,12/01/2021 23:00,3712,2088,Barking_deer,ELOPA_31,2088,3712,6.693028477,-0.060801133,1303.260621,2.477321191,21,21,0.117967676,19
Elopa-31_2021_01_14_05_32_08_IMG_0729.jpg,2820.154603,1310.32814,587,2570,13,14/01/2021 05:32,3712,2088,Barking_deer,ELOPA_31,2088,3712,9.196358547,0.202899933,860.0187452,2.630105521,41,41,0.064148915,13
Elopa-31_2021_01_23_21_38_41_IMG_2518.jpg,2835.946665,1293.691741,793,2728,5,23/01/2021 21:38,3712,2088,Barking_deer,ELOPA_31,2088,3712,9.574360111,0.206223268,1588.761317,4.55896398,5,5,0.911792796,5
Elopa-31_2021_01_23_22_50_09_IMG_2551.jpg,2716.066645,1271.573824,826,2732,16,23/01/2021 22:50,3712,2088,Barking_deer,ELOPA_31,2088,3712,10.31288273,0.180995314,1249.372059,3.696988263,10,10,0.369698826,16
ELOPA-34_2020_12_22_14_28_16_IMG_2676.jpg,56.01194026,1526.53901,243,2958,11,22/12/2020 14:28,3712,2088,Hog_deer,ELOPA_34,2088,3712,16.35229302,-0.378795533,621.4688081,841.784933,9,9,93.53165922,11
Elopa-39_2020_12_21_11_56_05_IMG_00447.jpg,3375.355735,1719.953615,446,3117,8,21/12/2020 11:56,3712,2088,Buffalo,ELOPA_39,2088,3712,6.074998577,0.319738324,987.0815315,8.410554534,4,4,2.102638633,8
Elopa-39_2020_12_30_00_21_50_IMG_00597.jpg,2355.022735,1157.669038,596,3121,7,30/12/2020 00:21,3712,2088,Indian_hare,ELOPA_39,2088,3712,17.96280561,0.10501602,2306.911852,8.568164174,3,3,2.856054725,7
Elopa-39_2020_12_30_01_15_49_IMG_00605.jpg,3681.976705,962.9028693,604,3124,16,30/12/2020 01:15,3712,2088,Jungle_cat,ELOPA_39,2088,3712,45.15976339,0.384264671,3266.584129,36.74894856,8,8,4.59361857,16
Elopa-39_2020_12_31_02_24_52_IMG_00709.jpg,2470.77461,1071.73692,708,3127,9,31/12/2020 02:24,3712,2088,Indian_hare,ELOPA_39,2088,3712,25.18755074,0.129375234,2128.425428,11.5404405,42,42,0.274772393,9
ELOPA-40_2021_12_15_02_15_59_IMG_3434.jpg,2972.272488,1526.248326,594,3236,28,15/12/2021 02:15,3712,2088,Hog_deer,ELOPA_40,2088,3712,3.916006214,0.234912132,1739.103235,1.566269097,21,21,0.074584243,28
ELOPA-40_2021_12_19_08_55_08_IMG_4347.jpg,3291.995352,1676.160776,814,3237,39,19/12/2021 08:55,3712,2088,Hog_deer,ELOPA_40,2088,3712,3.387663527,0.302195685,3374.201188,3.192427574,42,42,0.07601018,39
ELOPA-40_2021_12_27_18_38_50_IMG_4770.jpg,2424.963506,1556.693016,853,3239,7,27/12/2021 18:38,3712,2088,Indian_jackal,ELOPA_40,2088,3712,3.90037979,0.119734591,1103.764385,1.07709242,4,4,0.269273105,7
ELOPA-41_2020_12_18_21_29_53_IMG_0998.jpg,1604.051125,1299.25304,195,3276,66,18/12/2020 21:29,3712,2088,Hog_deer,ELOPA_41,2088,3712,5.571576923,-0.053020967,2206.438458,3.364242309,39,39,0.086262623,66
ELOPA-41_2020_12_21_05_14_45_IMG_1823.jpg,538.4582043,1922.411343,310,3284,12,21/12/2020 05:14,3712,2088,Hog_deer,ELOPA_41,2088,3712,2.97199594,-0.277267921,2909.136191,3.109157629,8,8,0.388644704,12
Elopa-47_2020_12_15_18_06_50_IMG_0280.jpg,2552.842441,1087.228616,279,3333,4,15/12/2020 18:06,3712,2088,Large_indian_civet,ELOPA_47,2088,3712,6.595316561,0.146645864,1084.073618,1.597029624,1,1,1.597029624,4
Elopa-47_2020_12_16_15_25_28_IMG_0520.jpg,2849.840001,1482.993042,519,3334,5,16/12/2020 15:25,3712,2088,Jungle_fowl,ELOPA_47,2088,3712,4.076918503,0.209147028,1524.512265,2.775759289,2,2,1.387879644,5
EECEP_Sum2024_AK-10_IMG_2628_23_03_2024_09_55_48.jpg,3124.862119,1706.666326,200,85,35,2024:03:23 09:55:48,3712,2088,Hog_deer,AK10,2088,3712,5.003185735,0.267023606,3323.665848,3.717093808,49,49,0.075859057,35
EECEP_Sum2024_AK14_IMG_0310_17_03_2024_21_52_19.jpg,1457.035618,976.5145752,309,131,8,2024:03:17 21:52:19,3712,2088,Indian_jackal,AK14,2088,3712,12.26216047,-0.083959405,2213.086586,6.909448285,5,5,1.381889657,8
EECEP_Sum2024_AK14_IMG_0310_17_03_2024_21_52_19.jpg,1032.4111,983.4011596,309,132,15,2024:03:17 21:52:19,3712,2088,Indian_jackal,AK14,2088,3712,12.91970944,-0.173318814,1781.582211,10.58479518,8,8,1.323099398,15
EECEP_Sum2024_AK14_IMG_0325_18_03_2024_18_33_54.jpg,2532.909964,1095.164997,324,142,10,2024:03:18 18:33:54,3712,2088,Indian_hare,AK14,2088,3712,7.53615253,0.142451206,764.9988885,3.765340427,8818,8818,0.000427006,10
EECEP_Sum2024_AK14_IMG_0345_19_03_2024_04_45_40.jpg,3254.154479,1139.241051,344,143,20,2024:03:19 04:45:40,3712,2088,Indian_hare,AK14,2088,3712,6.394188691,0.294232325,2534.080843,5.812925872,23,23,0.252735907,20
EECEP_Sum2024_AK14_IMG_0391_19_03_2024_20_30_55.jpg,1346.846994,1198.267991,390,146,10,2024:03:19 20:30:55,3712,2088,Indian_hare,AK14,2088,3712,6.842998367,-0.107147869,1004.969436,3.478352317,20921,20921,0.000166261,10
EECEP_Sum2024_AK14_IMG_0401_20_03_2024_04_48_11.jpg,2618.409677,993.1262642,400,147,2,2024:03:20 04:48:11,3712,2088,Indian_hare,AK14,2088,3712,9.663263318,0.160444053,828.8530935,2.102899135,68372,68372,3.08E-05,2
EECEP_Sum2024_AK14_IMG_0440_20_03_2024_23_47_43.jpg,1794.431949,1095.160803,439,149,6,2024:03:20 23:47:43,3712,2088,Indian_hare,AK14,2088,3712,8.203512308,-0.012956587,1404.455342,2.957953398,22,22,0.134452427,6
EECEP_Sum2024_AK14_IMG_0450_21_03_2024_03_18_21.jpg,2880.826105,1009.473194,449,150,5,2024:03:21 03:18:21,3712,2088,Indian_hare,AK14,2088,3712,8.912679238,0.215667848,1006.99666,2.319863873,2,2,1.159931937,5
EECEP_Sum2024_AK14_IMG_0460_21_03_2024_03_49_01.jpg,2631.2806,1004.133589,459,158,5,2024:03:21 03:49:01,3712,2088,Indian_hare,AK14,2088,3712,9.349418508,0.163152653,958.9994193,2.593643951,2,2,1.296821975,5
EECEP_Sum2024_AK14_IMG_0465_21_03_2024_04_35_53.jpg,3353.058378,1040.222477,464,159,15,2024:03:21 04:35:53,3712,2088,Indian_hare,AK14,2088,3712,7.795420453,0.315045993,2993.422391,5.017090966,21,21,0.238909094,15
EECEP_Sum2024_AK14_IMG_0525_27_03_2024_12_06_55.jpg,2713.769489,1375.333589,524,165,6,2024:03:27 12:06:55,3712,2088,Indian_jackal,AK14,2088,3712,4.566884532,0.180511892,893.801465,1.369117933,4,4,0.342279483,6
EECEP_Sum2024_AK15_IMG_3146_24_03_2024_00_51_41.jpg,2520.967942,1282.308532,281,224,10,2024:03:24 00:51:41,3712,2088,Small_indian_civet,AK15,2088,3712,7.459000909,0.139938087,1564.563384,3.132980398,12,12,0.2610817,10
EECEP_Sum2024_AK15_IMG_0404_08_04_2024_02_05_15.jpg,480.012114,1210.537526,376,239,10,2024:04:08 02:05:15,3712,2088,Indian_jackal,AK15,2088,3712,6.749945472,-0.289567512,1736.216395,2.920682167,10,10,0.292068217,10
EECEP_Sum2024_AK17_IMG_0626_19_02_2024_09_29_16.jpg,3697.250435,1976.237264,151,290,6,2024:02:19 09:29:16,3712,2088,Hog_deer,AK17,2088,3712,2.965114194,0.387478926,3703.37506,5.82124245,11,11,0.529203859,6
EECEP_Sum2024_AK17_IMG_1191_28_02_2024_00_27_33.jpg,2874.699862,1648.785076,163,293,5,2024:02:28 00:27:33,3712,2088,Hog_deer,AK17,2088,3712,4.352602228,0.214378621,2183.515901,3.844589747,9,9,0.427176639,5
EECEP_Sum2024_AK17_IMG_1193_28_02_2024_00_27_37.jpg,3478.345847,1781.454523,165,294,6,2024:02:28 00:27:37,3712,2088,Hog_deer,AK17,2088,3712,3.69920414,0.341411909,3191.534793,5.384887605,11,11,0.489535237,6
EECEP_Sum2024_AK17_IMG_3070_20_03_2024_10_45_02.jpg,254.4783797,1230.273255,211,297,8,2024:03:20 10:45:02,3712,2088,Hog_deer,AK17,2088,3712,9.122769611,-0.337029589,3498.484974,7.699928352,13,13,0.592302181,8
EECEP_Sum2024_AK2_IMG_2838_27_03_2024_18_14_00.jpg,3010.28168,1398.440231,370,417,30,2024:03:27 18:14:00,3712,2088,Sambar,AK2,2088,3712,7.710837519,0.242910914,2985.156214,15.63315472,17,17,0.919597337,30
EECEP_Sum2024_AK2_IMG_4382_06_04_2024_01_00_38.jpg,1072.555534,1441.199905,435,421,16,2024:04:06 01:00:38,3712,2088,Indian_hare,AK2,2088,3712,7.16222798,-0.164870685,2117.260188,15.07178596,8983,8983,0.001677812,16
IMG_0164.JPG,3697.130757,1560.645395,163,461,6,2024:03:06 09:56:25,3712,2088,Indian_jackal,AK20,2088,3712,4.569624089,0.38745374,3349.118131,3.78432662,27,27,0.140160245,6
EECEP_Sum2024_AK23_EECEP_Sum2024_AK23_IMG_4706_10_03_2024_18_52_52_10_03_2024_18-52_52.jpg,3486.304644,1582.769916,191,503,18,2024:03:10 18:52:52,3712,2088,Hog_deer,AK23,2088,3712,6.728730756,0.343086785,2765.914062,6.075993754,17,17,0.357411397,18
EECEP_Sum2024_AK25_IMG_0328_27_02_2024_09_40_36.jpg,1888.67258,1610.99479,95,519,7,2024:02:27 09:40:36,3712,2088,Asiatic_wild dog,AK25,2088,3712,5.512069342,0.006875727,1687.558968,2.134497495,8,8,0.266812187,7
EECEP_Sum2024_AK25_IMG_0416_06_03_2024_17_18_28.jpg,2262.945298,1991.11552,183,521,7,2024:03:06 17:18:28,3712,2088,Sambar,AK25,2088,3712,3.688368531,0.085638935,2197.472818,1.801629456,3,3,0.600543152,7
EECEP_Sum2024_AK25_IMG_0703_11_03_2024_09_44_24.jpg,-38.20801818,2050.411479,470,554,19,2024:03:11 09:44:24,3712,2088,Sambar,AK25,2088,3712,2.866339554,-0.398623498,3401.275244,3.048734077,17,17,0.179337299,19
EECEP_Sum2024_AK25_IMG_1030_20_03_2024_17_07_43.jpg,1702.239839,1774.38035,797,586,2,2024:03:20 17:07:43,3712,2088,Hog_deer,AK25,2088,3712,4.359926411,-0.032357805,621.0954918,2.128177697,750124,750124,2.84E-06,2
EECEP_Sum2024_AK25_IMG_1498_27_03_2024_19_53_14.jpg,611.5087816,2141.768742,1265,638,18,2024:03:27 19:53:14,3712,2088,Hog_deer,AK25,2088,3712,2.814448285,-0.261894912,2409.612921,3.394120585,13,13,0.261086199,18
EECEP_Sum2024_AK-28_IMG_0821_11_03_2024_19_58_17.jpg,1614.750641,1140.836461,116,769,7,2024:03:11 19:58:17,3712,2088,Jungle_cat,AK28,2088,3712,7.756810016,-0.050769325,1888.496167,5.663513935,12,12,0.471959495,7
IMG_0497.JPG,3432.524235,1118.543746,462,916,13,2024:03:08 00:04:55,3712,2088,Hog_deer,AK4,2088,3712,8.393210855,0.331769055,2292.936905,10.96660071,6,6,1.827766785,13
IMG_5463.JPG,3695.884171,1083.445104,538,919,15,2024:03:27 17:31:24,3712,2088,Sambar,AK4,2088,3712,9.159095704,0.387191405,3701.5535,8.836089075,12,12,0.736340756,15
EECEP_Sum2024_AK-8_IMG_0923_05_03_2024_23_13_12.jpg,3718.071344,1734.527166,255,951,18,2024:03:05 23:13:12,3712,2088,Indian_jackal,AK8,2088,3712,3.235015294,0.391860548,1886.277326,4.249535339,15,15,0.283302356,18
EECEP_Sum2024_AK12_IMG_3187_12_03_2024_13_56_30.jpg,126.1948285,1532.181676,162,980,11,2024:03:12 13:56:30,3712,2088,Hog_deer,AK12,2088,3712,4.445920237,-0.36402601,3522.042131,7.217304532,9,9,0.801922726,11
EECEP_Sum2024_AK12_IMG_3202_12_03_2024_13_56_49.jpg,1225.62085,1397.677418,177,982,5,2024:03:12 13:56:49,3712,2088,Hog_deer,AK12,2088,3712,6.454286397,-0.132659106,924.1568307,1.512350791,2,2,0.756175396,5
EECEP_Sum2024_AK18_IMG_2126_02_01_2020_06_32_02.jpg,2046.890399,2267.070089,171,1013,11,2020:01:02 06:32:02,3712,2088,Hog_deer,AK18,2088,3712,2.580462762,0.040171617,2165.96458,3.392513137,8,8,0.424064142,11
EECEP_Sum2024_AK21_IMG_2349_08_03_2024_18-22_24.jpg,774.0982433,999.8301806,305,1063,20,2024:03:08 18:22:24,3712,2088,Hog_deer,AK21,2088,3712,7.962337,-0.22767904,2601.067106,5.77908721,28,28,0.206395972,20
EECEP_Sum2024_AK21_IMG_2869_24_03_2024_00-09_12.jpg,417.3695585,1035.449902,825,1066,15,2024:03:24 00:09:12,3712,2088,Hog_deer,AK21,2088,3712,7.471821002,-0.302750222,1947.10782,4.651424816,12,12,0.387618735,15
EECEP_Sum2024_AK21_IMG_3018_28_03_2024_18-28_01.jpg,125.9168404,1414.507324,974,1071,8,2024:03:28 18:28:01,3712,2088,Hog_deer,AK21,2088,3712,4.430863992,-0.364084511,3336.658231,2.899841837,5,5,0.579968367,8
EECEP_Sum2024_AK21_IMG_3281_02_04_2024_03-13_03.jpg,2985.59424,1105.626036,1237,1074,7,2024:04:02 03:13:03,3712,2088,Sambar,AK21,2088,3712,6.496948406,0.237715606,2840.510746,4.096864199,5,5,0.81937284,7
IMG_0881.JPG,1913.540216,1416.77241,148,1129,4,2024:03:27 02:20:24,3712,2088,Hog_deer,AK22,2088,3712,21.88212482,0.012108956,1132.320083,13.89958837,2,2,6.949794184,2
IMG_0889.JPG,1352.652339,1521.047259,156,1131,5,2024:03:28 03:42:16,3712,2088,Hog_deer,AK22,2088,3712,14.11248554,-0.105926172,673.793313,18.12618304,5,5,3.625236609,3
EECEP_Sum2024_AK-10_IMG_0808_21_02_2024_11_39_13.jpg,2902.455456,1295.312542,0,10002,9,2024:02:21 11:39:13,3712,2088,Indian_jackal,AK10,2088,3712,12.84289625,0.220219601,2642.223048,7.871528553,4426,4426,0.001778475,9
EECEP_Sum2024_AK26_IMG_0113_14_02_2024_18-38_29.jpg,2026.894835,2057.066667,0,10077,20,2024:02:14 18:38:29,3712,2088,Hog_deer,AK26,2088,3712,3.155150073,0.035963683,1190.570282,3.972462112,13,13,0.305574009,20
EECEP_Sum2024_AK26_IMG_0143_16_02_2024_21-33_00.jpg,2264.050391,2077.688889,30,10087,17,2024:02:16 21:33:00,3712,2088,Sambar,AK26,2088,3712,3.08927582,0.085871495,1999.277861,4.293826384,11,11,0.390347853,17
EECEP_Sum2024_AK26_IMG_0198_16_02_2024_21-34_11.jpg,411.4514325,1796.416605,85,10101,16,2024:02:16 21:34:11,3712,2088,Sambar,AK26,2088,3712,4.121495723,-0.303995652,3358.972148,6.44913632,11,11,0.58628512,16
EECEP_Sum2024_AK26_IMG_0223_19_02_2024_19-24_07.jpg,1633.685689,1206.299125,110,10111,24,2024:02:19 19:24:07,3712,2088,Hog_deer,AK26,2088,3712,8.802143776,-0.04678457,1813.503899,5.706510621,25,25,0.228260425,24
EECEP_Sum2024_AK26_IMG_1517_23_03_2024_17-33_29.jpg,3368.258778,1217.247642,752,10118,9,2024:03:23 17:33:29,3712,2088,Indian_jackal,AK26,2088,3712,7.684802227,0.318244817,3375.69531,9.559977586,6,6,1.593329598,9
EECEP_Sum2024_AK26_IMG_1522_23_03_2024_17-33_34.jpg,3306.39219,985.2476422,757,10120,15,2024:03:23 17:33:34,3712,2088,Indian_jackal,AK26,2088,3712,13.32559406,0.305225404,2107.918796,30.77690755,9,9,3.419656395,15
EECEP_Sum2024_AK26_IMG_1977_06_04_2024_17-21_10.jpg,2978.765948,1021.332791,1212,10138,5,2024:04:06 17:21:10,3712,2088,Yellow_throated_marten,AK26,2088,3712,12.36087207,0.236278637,1793.215423,10.53188109,2,2,5.265940543,5
EECEP_Sum2024_AK29_IMG_2315_27_02_2024_21-52_31.jpg,1975.33928,1941.300939,0,10143,5,2024:02:27 21:52:31,3712,2088,Hog_deer,AK29,2088,3712,3.235530291,0.025114159,1889.36818,2.531295158,3,3,0.843765053,5
EECEP_Sum2024_AK29_IMG_3040_04_03_2024_22-19_58.jpg,3473.187849,1537.386738,0,10146,15,2024:03:04 22:19:58,3712,2088,Malayan_porcupine,AK29,2088,3712,4.718038791,0.340326443,3139.402949,5.192569827,12,12,0.432714152,15
EECEP_Sum2024_AK29_IMG_3060_04_03_2024_22-20_16.jpg,1402.991875,923.3456482,20,10148,8,2024:03:04 22:20:16,3712,2088,Malayan_porcupine,AK29,2088,3712,31.23187319,-0.095332551,676.7885181,10.31102953,2,2,5.155514767,5
EECEP_Sum2024_AK29_IMG_3078_06_03_2024_00-21_10.jpg,1701.240447,908.4597934,38,10152,5,2024:03:06 00:21:10,3712,2088,Indian_jackal,AK29,2088,3712,33.06325502,-0.03256812,1640.228024,20.86816315,3,3,6.956054383,5
EECEP_Sum2024_AK29_IMG_5387_08_03_2024_18-15_15.jpg,298.3420235,1083.705558,52,10160,13,2024:03:08 18:15:15,3712,2088,Malayan_porcupine,AK29,2088,3712,14.97311694,-0.327798776,3617.436573,14.53767347,12,12,1.211472789,13
EECEP_Sum2024_AK29_IMG_5402_08_03_2024_18-16_24.jpg,508.8704276,1101.249592,67,10162,5,2024:03:08 18:16:24,3712,2088,Malayan_porcupine,AK29,2088,3712,13.68889218,-0.283494472,3035.434389,9.770842777,3,3,3.256947592,5
