"X","image_name","x","y","frame_number","sequence_id","number_of_points","DateTimeOriginal","PixelXDimension","PixelYDimension","Type","species","old_seq_id","Location_ID","name","deployment","ImageHeight","ImageWidth","Location.ID","radius","angle","frame_count","Sequence.number","pixdiff","dist","timediff","time","speed","frames"
97,"EECEP_Sum2024_AK-10_IMG_2628_23_03_2024_09_55_48.jpg",3124.862119,1706.666326,200,85,35,"2024:03:23 09:55:48",3712,2088,"Movement","Hog_deer",85,"AK10","Hog_deer","AK10",2088,3712,"AK10",5.0031857232762,0.267023606147044,12,85,3323.66584794516,3.71709380446649,49,49,0.07585905723401,35
177,"EECEP_Sum2024_AK14_IMG_0310_17_03_2024_21_52_19.jpg",1457.03561796373,976.514575176381,309,131,8,"2024:03:17 21:52:19",3712,2088,"Movement","Indian_jackal",131,"AK14","Indian_jackal","AK14",2088,3712,"AK14",12.2621604290436,-0.0839594045880347,4,131,2213.08658557812,6.90944824604724,5,5,1.38188964920945,8
185,"EECEP_Sum2024_AK14_IMG_0310_17_03_2024_21_52_19.jpg",1032.41110047603,983.401159635298,309,132,15,"2024:03:17 21:52:19",3712,2088,"Movement","Indian_jackal",132,"AK14","Indian_jackal","AK14",2088,3712,"AK14",12.9197093675661,-0.173318814267137,12,132,1781.58221112687,10.5847951149035,8,8,1.32309938936294,15
209,"EECEP_Sum2024_AK14_IMG_0325_18_03_2024_18_33_54.jpg",2532.90996405239,1095.16499698698,324,142,10,"2024:03:18 18:33:54",3712,2088,"Movement","Indian_hare",142,"AK14","Indian_hare","AK14",2088,3712,"AK14",7.53615253551168,0.142451206424687,2,142,764.998888531504,3.76534042007198,8818,8818,0.000427006171475615,10
219,"EECEP_Sum2024_AK14_IMG_0345_19_03_2024_04_45_40.jpg",3254.15447879408,1139.24105066564,344,143,20,"2024:03:19 04:45:40",3712,2088,"Movement","Indian_hare",143,"AK14","Indian_hare","AK14",2088,3712,"AK14",6.39418870495079,0.294232324606293,12,143,2534.08084254954,5.81292586121499,23,23,0.252735907009347,20
241,"EECEP_Sum2024_AK14_IMG_0391_19_03_2024_20_30_55.jpg",1346.84699363478,1198.26799110131,390,146,10,"2024:03:19 20:30:55",3712,2088,"Movement","Indian_hare",146,"AK14","Indian_hare","AK14",2088,3712,"AK14",6.84299835120657,-0.107147868790817,2,146,1004.96943620936,3.47835232049021,20921,20921,0.000166261283900875,10
251,"EECEP_Sum2024_AK14_IMG_0401_20_03_2024_04_48_11.jpg",2618.40967684392,993.126264170367,400,147,2,"2024:03:20 04:48:11",3712,2088,"trigger","Indian_hare",147,"AK14","Indian_hare","AK14",2088,3712,"AK14",9.66326332878579,0.160444053158991,3,147,828.853093461285,2.10289915070392,68372,68372,3.0756730104486e-05,2
254,"EECEP_Sum2024_AK14_IMG_0440_20_03_2024_23_47_43.jpg",1794.43194912304,1095.16080294632,439,149,6,"2024:03:20 23:47:43",3712,2088,"Movement","Indian_hare",149,"AK14","Indian_hare","AK14",2088,3712,"AK14",8.20351229604779,-0.0129565874198901,1,149,1404.45534199408,2.95795339936116,22,22,0.134452427243689,6
260,"EECEP_Sum2024_AK14_IMG_0450_21_03_2024_03_18_21.jpg",2880.82610489633,1009.47319427469,449,150,5,"2024:03:21 03:18:21",3712,2088,"Movement","Indian_hare",150,"AK14","Indian_hare","AK14",2088,3712,"AK14",8.91267925497131,0.215667847676558,1,150,1006.99666032716,2.31986386403043,2,2,1.15993193201521,5
272,"EECEP_Sum2024_AK14_IMG_0460_21_03_2024_03_49_01.jpg",2631.28060018305,1004.13358856405,459,158,5,"2024:03:21 03:49:01",3712,2088,"Movement","Indian_hare",158,"AK14","Indian_hare","AK14",2088,3712,"AK14",9.34941851917865,0.163152653497037,7,158,958.999419338929,2.59364392758279,2,2,1.2968219637914,5
277,"EECEP_Sum2024_AK14_IMG_0465_21_03_2024_04_35_53.jpg",3353.05837796082,1040.22247745294,464,159,15,"2024:03:21 04:35:53",3712,2088,"Movement","Indian_hare",159,"AK14","Indian_hare","AK14",2088,3712,"AK14",7.79542047628985,0.315045993343066,12,159,2993.42239051171,5.01709097866139,21,21,0.238909094221971,15
297,"EECEP_Sum2024_AK14_IMG_0525_27_03_2024_12_06_55.jpg",2713.76948907194,1375.33358856405,524,165,6,"2024:03:27 12:06:55",3712,2088,"Movement","Indian_jackal",165,"AK14","Indian_jackal","AK14",2088,3712,"AK14",4.56688453518962,0.180511892336583,1,165,893.801464960428,1.3691179426587,4,4,0.342279485664675,6
361,"EECEP_Sum2024_AK15_IMG_3146_24_03_2024_00_51_41.jpg",2520.967942,1282.308532,281,224,10,"2024:03:24 00:51:41",3712,2088,"Movement","Small_indian_civet",224,"AK15","Small_indian_civet","AK15",2088,3712,"AK15",7.45900086715064,0.139938087193396,1,224,1564.56338383365,3.13298034465187,12,12,0.261081695387656,10
385,"EECEP_Sum2024_AK15_IMG_0404_08_04_2024_02_05_15.jpg",480.012114,1210.537526,376,239,10,"2024:04:08 02:05:15",3712,2088,"Movement","Indian_jackal",239,"AK15","Indian_jackal","AK15",2088,3712,"AK15",6.74994537358894,-0.289567512366068,1,239,1736.21639495032,2.92068212718027,10,10,0.292068212718027,10
446,"EECEP_Sum2024_AK17_IMG_0626_19_02_2024_09_29_16.jpg",3697.2504348812,1976.23726442704,151,290,6,"2024:02:19 09:29:16",3712,2088,"Movement","Hog_deer",290,"AK17","Hog_deer","AK17",2088,3712,"AK17",2.9651141290669,0.387478925865697,5,290,3703.3750600169,5.82124278285573,11,11,0.529203889350521,6
454,"EECEP_Sum2024_AK17_IMG_1191_28_02_2024_00_27_33.jpg",2874.69986186044,1648.78507569206,163,293,5,"2024:02:28 00:27:33",3712,2088,"Movement","Hog_deer",293,"AK17","Hog_deer","AK17",2088,3712,"AK17",4.3526021231702,0.214378620515403,1,293,2183.51590115816,3.8445899237882,9,9,0.427176658198689,5
459,"EECEP_Sum2024_AK17_IMG_1193_28_02_2024_00_27_37.jpg",3478.34584689987,1781.45452295347,165,294,6,"2024:02:28 00:27:37",3712,2088,"Movement","Hog_deer",294,"AK17","Hog_deer","AK17",2088,3712,"AK17",3.69920402766051,0.341411909119248,5,294,3191.53479271869,5.38488784223117,11,11,0.489535258384652,6
467,"EECEP_Sum2024_AK17_IMG_3070_20_03_2024_10_45_02.jpg",254.478379666278,1230.2732554731,211,297,8,"2024:03:20 10:45:02",3712,2088,"Movement","Hog_deer",297,"AK17","Hog_deer","AK17",2088,3712,"AK17",9.12277025332659,-0.337029588936738,1,297,3498.48497404874,7.69992893203969,13,13,0.592302225541515,8
598,"EECEP_Sum2024_AK2_IMG_2838_27_03_2024_18_14_00.jpg",3010.28167960708,1398.44023121681,370,417,30,"2024:03:27 18:14:00",3712,2088,"Movement","Sambar",417,"AK2","Sambar","AK2",2088,3712,"AK2",7.71083674565595,0.242910913631073,13,417,2985.15621383763,15.6331702214867,17,17,0.919598248322745,30
631,"EECEP_Sum2024_AK2_IMG_4382_06_04_2024_01_00_38.jpg",1072.55553353591,1441.19990543887,435,421,16,"2024:04:06 01:00:38",3712,2088,"Movement","Indian_hare",421,"AK2","Indian_hare","AK2",2088,3712,"AK2",7.16222828306874,-0.164870684937824,13,421,2117.26018797934,15.071797143726,8983,8983,0.00167781333003741,16
686,"IMG_0164.JPG",3697.130757,1560.645395,163,461,6,"2024:03:06 09:56:25",3712,2088,"Movement","Indian_jackal",461,"AK20","Indian_jackal","AK20",2088,3712,"AK20",4.56962590304074,0.387453740450406,2,461,3349.11813136652,3.78432687026675,27,27,0.140160254454324,6
796,"EECEP_Sum2024_AK23_EECEP_Sum2024_AK23_IMG_4706_10_03_2024_18_52_52_10_03_2024_18-52_52.jpg",3486.304644,1582.769916,191,503,18,"2024:03:10 18:52:52",3712,2088,"Movement","Hog_deer",503,"AK23","Hog_deer","AK23",2088,3712,"AK23",6.72873071979334,0.343086785112822,1,503,2765.91406188009,6.07599354598989,17,17,0.357411385058229,18
829,"EECEP_Sum2024_AK25_IMG_0328_27_02_2024_09_40_36.jpg",1888.67257953747,1610.99479014762,95,519,7,"2024:02:27 09:40:36",3712,2088,"Movement","Asiatic_wild dog",519,"AK25","Asiatic_wild dog","AK25",2088,3712,"AK25",5.51206934809244,0.00687572737776829,1,519,1687.55896813281,2.13449748992422,8,8,0.266812186240527,7
837,"EECEP_Sum2024_AK25_IMG_0416_06_03_2024_17_18_28.jpg",2262.9452979721,1991.11551980779,183,521,7,"2024:03:06 17:18:28",3712,2088,"Movement","Sambar",521,"AK25","Sambar","AK25",2088,3712,"AK25",3.68836853008981,0.0856389353436862,1,521,2197.47281795066,1.80162945474905,3,3,0.600543151583018,7
876,"EECEP_Sum2024_AK25_IMG_0703_11_03_2024_09_44_24.jpg",-38.2080181752071,2050.41147861679,470,554,19,"2024:03:11 09:44:24",3712,2088,"Movement","Sambar",554,"AK25","Sambar","AK25",2088,3712,"AK25",2.86633955831944,-0.398623497566791,1,554,3401.27524360696,3.04873407782371,17,17,0.179337298695512,19
926,"EECEP_Sum2024_AK25_IMG_1030_20_03_2024_17_07_43.jpg",1702.23983882713,1774.38035038806,797,586,2,"2024:03:20 17:07:43",3712,2088,"trigger","Hog_deer",586,"AK25","Hog_deer","AK25",2088,3712,"AK25",4.35992641461078,-0.0323578047632853,1,586,621.095491818426,2.12817769763192,750124,750124,2.83710119611147e-06,2
979,"EECEP_Sum2024_AK25_IMG_1498_27_03_2024_19_53_14.jpg",611.508781552631,2141.76874219565,1265,638,18,"2024:03:27 19:53:14",3712,2088,"Movement","Hog_deer",638,"AK25","Hog_deer","AK25",2088,3712,"AK25",2.81444828751343,-0.261894911978333,7,638,2409.61292105631,3.39412058228878,13,13,0.261086198637598,18
1312,"EECEP_Sum2024_AK-28_IMG_0821_11_03_2024_19_58_17.jpg",1614.75064101573,1140.83646116664,116,769,7,"2024:03:11 19:58:17",3712,2088,"Movement","Jungle_cat",769,"AK28","Jungle_cat","AK28",2088,3712,"AK28",7.75681002420401,-0.0507693254074067,13,769,1888.49616699646,5.66351393988436,12,12,0.471959494990363,7
1525,"IMG_0497.JPG",3432.52423494576,1118.54374631139,462,916,13,"2024:03:08 00:04:55",3712,2088,"Movement","Hog_deer",916,"AK4","Hog_deer","AK4",2088,3712,"AK4",8.39321138595845,0.331769055195056,9,916,2292.93690543761,10.9665990195782,6,6,1.82776650326303,13
1540,"IMG_5463.JPG",3695.88417061506,1083.44510368534,538,919,15,"2024:03:27 17:31:24",3712,2088,"Movement","Sambar",919,"AK4","Sambar","AK4",2088,3712,"AK4",9.1590964354589,0.387191404624553,15,919,3701.55349978383,8.83608792019845,12,12,0.736340660016538,15
1586,"EECEP_Sum2024_AK-8_IMG_0923_05_03_2024_23_13_12.jpg",3718.0713440072,1734.52716647257,255,951,18,"2024:03:05 23:13:12",3712,2088,"Movement","Indian_jackal",951,"AK8","Indian_jackal","AK8",2088,3712,"AK8",3.23501538286789,0.391860547914959,8,951,1886.2773264145,4.24953530843564,15,15,0.283302353895709,18
1632,"EECEP_Sum2024_AK12_IMG_3187_12_03_2024_13_56_30.jpg",126.194828477698,1532.1816760015,162,980,11,"2024:03:12 13:56:30",3712,2088,"Movement","Hog_deer",980,"AK12","Hog_deer","AK12",2088,3712,"AK12",4.44592099271845,-0.364026010324682,1,980,3522.04213138395,7.21730334751535,9,9,0.801922594168372,11
1644,"EECEP_Sum2024_AK12_IMG_3202_12_03_2024_13_56_49.jpg",1225.62084964583,1397.67741781405,177,982,5,"2024:03:12 13:56:49",3712,2088,"Movement","Hog_deer",982,"AK12","Hog_deer","AK12",2088,3712,"AK12",6.4542870884766,-0.132659105703415,4,982,924.156830723836,1.51235042501248,2,2,0.756175212506242,5
1679,"EECEP_Sum2024_AK18_IMG_2126_02_01_2020_06_32_02.jpg",2046.89039926632,2267.07008854379,171,1013,11,"2020:01:02 06:32:02",3712,2088,"Movement","Hog_deer",1013,"AK18","Hog_deer","AK18",2088,3712,"AK18",2.58046285167451,0.0401716167798543,15,1013,2165.96457993008,3.3925131444152,8,8,0.4240641430519,11
1739,"EECEP_Sum2024_AK21_IMG_2349_08_03_2024_18-22_24.jpg",774.098243257658,999.830180620802,305,1063,20,"2024:03:08 18:22:24",3712,2088,"Movement","Hog_deer",1063,"AK21","Hog_deer","AK21",2088,3712,"AK21",7.96233727685164,-0.22767903955541,10,1063,2601.06710606157,5.77908676316538,28,28,0.206395955827335,20
1761,"EECEP_Sum2024_AK21_IMG_2869_24_03_2024_00-09_12.jpg",417.369558499662,1035.44990158247,825,1066,15,"2024:03:24 00:09:12",3712,2088,"Movement","Hog_deer",1066,"AK21","Hog_deer","AK21",2088,3712,"AK21",7.47182135590742,-0.302750222147923,1,1066,1947.1078196335,4.65142437342634,12,12,0.387618697785528,15
1780,"EECEP_Sum2024_AK21_IMG_3018_28_03_2024_18-28_01.jpg",125.916840409947,1414.50732402578,974,1071,8,"2024:03:28 18:28:01",3712,2088,"Movement","Hog_deer",1071,"AK21","Hog_deer","AK21",2088,3712,"AK21",4.4308641713051,-0.364084511067359,4,1071,3336.65823111163,2.8998419387006,5,5,0.57996838774012,8
1790,"EECEP_Sum2024_AK21_IMG_3281_02_04_2024_03-13_03.jpg",2985.59424046589,1105.62603628896,1237,1074,7,"2024:04:02 03:13:03",3712,2088,"Movement","Sambar",1074,"AK21","Sambar","AK21",2088,3712,"AK21",6.49694812058911,0.237715606018603,5,1074,2840.51074620729,4.09686429062438,5,5,0.819372858124877,7
1853,"IMG_0881.JPG",1913.54021557871,1416.7724099053,148,1129,4,"2024:03:27 02:20:24",3712,2088,"Movement","Hog_deer",1129,"AK22","Hog_deer","AK22",2088,3712,"AK22",21.8821285476055,0.0121089562311265,12,1129,1132.32008315773,13.8995924209992,2,2,6.94979621049962,2
1858,"IMG_0889.JPG",1352.65233916493,1521.0472587196,156,1131,5,"2024:03:28 03:42:16",3712,2088,"Movement","Hog_deer",1131,"AK22","Hog_deer","AK22",2088,3712,"AK22",14.1124859265045,-0.105926172378592,4,1131,673.793313015854,18.126192374047,5,5,3.6252384748094,3
17,"EECEP_Sum2024_AK-10_IMG_0808_21_02_2024_11_39_13.jpg",2902.455456,1295.312542,0,10002,9,"2024:02:21 11:39:13",3712,2088,"Movement","Indian_jackal",17,"AK10","Indian_jackal","AK10",2088,3712,"AK10",12.8428963539497,0.220219600970978,1,10002,2642.22304786455,7.87152864554787,4426,4426,0.00177847461490011,9
1113,"EECEP_Sum2024_AK26_IMG_0113_14_02_2024_18-38_29.jpg",2026.894835,2057.066667,0,10077,20,"2024:02:14 18:38:29",3712,2088,"Movement","Hog_deer",643,"AK26","Hog_deer","AK26",2088,3712,"AK26",3.15515006578048,0.035963683075012,7,10077,1190.57028195204,3.97246211569487,13,13,0.305574008899606,20
1137,"EECEP_Sum2024_AK26_IMG_0143_16_02_2024_21-33_00.jpg",2264.050391,2077.688889,30,10087,17,"2024:02:16 21:33:00",3712,2088,"Movement","Sambar",648,"AK26","Sambar","AK26",2088,3712,"AK26",3.08927580727796,0.0858714948322384,4,10087,1999.27786054234,4.29382634963452,11,11,0.390347849966775,17
1160,"EECEP_Sum2024_AK26_IMG_0198_16_02_2024_21-34_11.jpg",411.4514325,1796.416605,85,10101,16,"2024:02:16 21:34:11",3712,2088,"Movement","Sambar",655,"AK26","Sambar","AK26",2088,3712,"AK26",4.12149577633872,-0.303995652460957,1,10101,3358.97214814674,6.44913623427907,11,11,0.586285112207188,16
1180,"EECEP_Sum2024_AK26_IMG_0223_19_02_2024_19-24_07.jpg",1633.685689,1206.299125,110,10111,24,"2024:02:19 19:24:07",3712,2088,"Movement","Hog_deer",660,"AK26","Hog_deer","AK26",2088,3712,"AK26",8.80214390271038,-0.0467845703109965,1,10111,1813.50389853841,5.70651084402505,25,25,0.228260433761002,24
1059,"EECEP_Sum2024_AK26_IMG_1517_23_03_2024_17-33_29.jpg",3368.258778,1217.247642,752,10118,9,"2024:03:23 17:33:29",3712,2088,"Movement","Indian_jackal",664,"AK26","Indian_jackal","AK26",2088,3712,"AK26",7.6848021067907,0.318244816582063,8,10118,3375.69530997431,9.55997844937848,6,6,1.59332974156308,9
1068,"EECEP_Sum2024_AK26_IMG_1522_23_03_2024_17-33_34.jpg",3306.39219,985.2476422,757,10120,15,"2024:03:23 17:33:34",3712,2088,"Movement","Indian_jackal",665,"AK26","Indian_jackal","AK26",2088,3712,"AK26",13.3255937957232,0.305225404007281,1,10120,2107.91879606452,30.7769129633096,9,9,3.41965699592328,15
1105,"EECEP_Sum2024_AK26_IMG_1977_06_04_2024_17-21_10.jpg",2978.765948,1021.332791,1212,10138,5,"2024:04:06 17:21:10",3712,2088,"Movement","Yellow_throated_marten",674,"AK26","Yellow_throated_marten","AK26",2088,3712,"AK26",12.3608719392373,0.236278637217371,5,10138,1793.21542297112,10.5318822569476,2,2,5.26594112847382,5
1378,"EECEP_Sum2024_AK29_IMG_2315_27_02_2024_21-52_31.jpg",1975.33928,1941.300939,0,10143,5,"2024:02:27 21:52:31",3712,2088,"Movement","Hog_deer",773,"AK29","Hog_deer","AK29",2088,3712,"AK29",3.23553029016891,0.0251141589172084,1,10143,1889.36817992382,2.53129512917634,3,3,0.84376504305878,5
1324,"EECEP_Sum2024_AK29_IMG_3040_04_03_2024_22-19_58.jpg",3473.187849,1537.386738,0,10146,15,"2024:03:04 22:19:58",3712,2088,"Movement","Malayan_porcupine",775,"AK29","Malayan_porcupine","AK29",2088,3712,"AK29",4.71803876647282,0.340326442716635,3,10146,3139.40294909415,5.19256983756028,12,12,0.432714153130024,15
1342,"EECEP_Sum2024_AK29_IMG_3060_04_03_2024_22-20_16.jpg",1402.991875,923.3456482,20,10148,8,"2024:03:04 22:20:16",3712,2088,"Movement","Malayan_porcupine",776,"AK29","Malayan_porcupine","AK29",2088,3712,"AK29",31.2318730657598,-0.0953325513781936,5,10148,676.788518127137,10.3110293109228,2,2,5.15551465546138,5
1348,"EECEP_Sum2024_AK29_IMG_3078_06_03_2024_00-21_10.jpg",1701.240447,908.4597934,38,10152,5,"2024:03:06 00:21:10",3712,2088,"Movement","Indian_jackal",778,"AK29","Indian_jackal","AK29",2088,3712,"AK29",33.063254688996,-0.0325681201361207,3,10152,1640.22802402621,20.8681627441208,3,3,6.95605424804027,5
1356,"EECEP_Sum2024_AK29_IMG_5387_08_03_2024_18-15_15.jpg",298.3420235,1083.705558,52,10160,13,"2024:03:08 18:15:15",3712,2088,"Movement","Malayan_porcupine",782,"AK29","Malayan_porcupine","AK29",2088,3712,"AK29",14.9731170682667,-0.327798776400179,11,10160,3617.43657262347,14.5376735199252,12,12,1.2114727933271,13
1369,"EECEP_Sum2024_AK29_IMG_5402_08_03_2024_18-16_24.jpg",508.8704276,1101.249592,67,10162,5,"2024:03:08 18:16:24",3712,2088,"Movement","Malayan_porcupine",783,"AK29","Malayan_porcupine","AK29",2088,3712,"AK29",13.6888922595603,-0.283494471923449,1,10162,3035.43438917522,9.77084286372966,3,3,3.25694762124322,5
